"gene_id","ARG_Category","ARG","Resistance Mechanism"
"k141_78091_length_43408_cov_16.0000_41","multidrug","mdtK","antibiotic efflux"
"k141_39282_length_42067_cov_22.9984_38","multidrug","acrF","antibiotic efflux"
"k141_45525_length_31124_cov_32.5458_20","multidrug","mexF","antibiotic efflux"
"k141_64303_length_25604_cov_19.0000_16","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_29006_length_19281_cov_70.3158_5","multidrug","mexW","antibiotic efflux"
"k141_55058_length_11683_cov_76.6268_7","multidrug","multidrug_transporter","antibiotic efflux"
"k141_40619_length_10432_cov_28.4729_4","multidrug","mexT","antibiotic efflux"
"k141_18855_length_9848_cov_175.0078_2","multidrug","acrB","antibiotic efflux"
"k141_74934_length_7704_cov_14.0021_3","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_52995_length_4706_cov_7.9816_2","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_69785_length_2548_cov_3.0000_1","multidrug","abeS","antibiotic efflux"
"k141_45298_length_2546_cov_7.0000_1","bacitracin","bacA","antibiotic target alteration"
"k141_15720_length_2494_cov_5.0000_3","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_18340_length_2285_cov_6.9202_2","bacitracin","bacA","antibiotic target alteration"
"k141_74351_length_2106_cov_8.0000_1","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_47243_length_1941_cov_5.0000_2","multidrug","mdtH","antibiotic efflux"
"k141_32134_length_1834_cov_9.0000_1","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_40675_length_1760_cov_7.0000_2","fosfomycin","fosA","antibiotic inactivation"
"k141_37345_length_1508_cov_4.0000_2","bacitracin","bacA","antibiotic target alteration"
"k141_64065_length_1232_cov_14.0000_1","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_19061_length_1127_cov_4.0000_2","unclassified","truncated putative response regulator ArlR","antibiotic efflux"
"k141_23142_length_100851_cov_502.7358_69","multidrug","adeB","antibiotic efflux"
"k141_23142_length_100851_cov_502.7358_70","multidrug","multidrug_transporter","antibiotic efflux"
"k141_93772_length_81653_cov_1065.2098_10","multidrug","mexB","antibiotic efflux"
"k141_133881_length_58203_cov_592.4397_1","quinolone","abaQ","antibiotic efflux"
"k141_132240_length_49599_cov_1405.2532_42","multidrug","mdtK","antibiotic efflux"
"k141_14358_length_44713_cov_696.5518_37","multidrug","mdtL","antibiotic efflux"
"k141_18784_length_44063_cov_622.1572_11","multidrug","mdtL","antibiotic efflux"
"k141_43902_length_38214_cov_742.6225_6","tetracycline","tetR","antibiotic efflux"
"k141_8053_length_33007_cov_775.5681_26","multidrug","adeK","antibiotic efflux"
"k141_8053_length_33007_cov_775.5681_27","multidrug","adeJ","antibiotic efflux"
"k141_63115_length_31656_cov_610.2126_6","tetracycline","tetR","antibiotic efflux"
"k141_63115_length_31656_cov_610.2126_29","beta-lactam","OXA-352","antibiotic inactivation"
"k141_29056_length_31558_cov_1157.3268_28","multidrug","adeK","antibiotic efflux"
"k141_112896_length_23681_cov_683.3195_9","multidrug","mexB","antibiotic efflux"
"k141_37597_length_21576_cov_1025.4737_14","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_35055_length_20884_cov_1655.3964_7","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_59327_length_19476_cov_344.5320_6","tetracycline","tetR","antibiotic efflux"
"k141_42201_length_17338_cov_919.2849_10","multidrug","oprM","antibiotic efflux"
"k141_42201_length_17338_cov_919.2849_12","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_45299_length_16833_cov_1334.3353_10","multidrug","oprM","antibiotic efflux"
"k141_45299_length_16833_cov_1334.3353_12","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_39534_length_15203_cov_1465.3835_11","multidrug","mdfA","antibiotic efflux"
"k141_19873_length_13861_cov_303.6480_2","multidrug","adeC","antibiotic efflux"
"k141_19873_length_13861_cov_303.6480_3","multidrug","adeB","antibiotic efflux"
"k141_19873_length_13861_cov_303.6480_4","multidrug","adeA","antibiotic efflux"
"k141_24556_length_12367_cov_921.9130_7","multidrug","mdfA","antibiotic efflux"
"k141_4136_length_9992_cov_764.4748_12","multidrug","mdtK","antibiotic efflux"
"k141_92426_length_9169_cov_997.8290_7","multidrug","TolC","antibiotic efflux"
"k141_95366_length_9156_cov_1500.6033_7","multidrug","TolC","antibiotic efflux"
"k141_116919_length_8861_cov_831.8914_5","multidrug","abeS","antibiotic efflux"
"k141_122923_length_8616_cov_843.8682_2","multidrug","mexE","antibiotic efflux"
"k141_122923_length_8616_cov_843.8682_3","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k141_127228_length_8573_cov_604.4996_2","multidrug","mexE","antibiotic efflux"
"k141_127228_length_8573_cov_604.4996_3","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k141_11421_length_5151_cov_937.5259_1","multidrug","emrB","antibiotic efflux"
"k141_43061_length_5077_cov_847.9765_1","multidrug","emrB","antibiotic efflux"
"k141_43061_length_5077_cov_847.9765_2","multidrug","multidrug_transporter","antibiotic efflux"
"k141_58942_length_3496_cov_504.9276_3","quinolone","abaQ","antibiotic efflux"
"k141_110262_length_407581_cov_37.5277_1","multidrug","mdtK","antibiotic efflux"
"k141_117752_length_170058_cov_460.9377_149","bacitracin","bacA","antibiotic target alteration"
"k141_48442_length_118076_cov_48.0912_76","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_11516_length_75381_cov_55.1696_62","multidrug","emrA","antibiotic efflux"
"k141_105517_length_75324_cov_47.6630_4","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_105517_length_75324_cov_47.6630_5","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_105517_length_75324_cov_47.6630_70","multidrug","mdfA","antibiotic efflux"
"k141_61729_length_72579_cov_66.5477_36","fosfomycin","fosA","antibiotic inactivation"
"k141_6971_length_68089_cov_74.1203_55","multidrug","acrB","antibiotic efflux"
"k141_163118_length_52269_cov_43.9570_23","multidrug","mdtG","antibiotic efflux"
"k141_163118_length_52269_cov_43.9570_33","multidrug","mdtH","antibiotic efflux"
"k141_85429_length_49404_cov_20.0000_40","multidrug","mexT","antibiotic efflux"
"k141_93862_length_43203_cov_44.2381_14","multidrug","mdtE","antibiotic efflux"
"k141_93862_length_43203_cov_44.2381_15","multidrug","mdtC","antibiotic efflux"
"k141_93862_length_43203_cov_44.2381_16","multidrug","mdtB","antibiotic efflux"
"k141_93862_length_43203_cov_44.2381_17","multidrug","mdtA","antibiotic efflux"
"k141_15821_length_41537_cov_65.7228_30","multidrug","TolC","antibiotic efflux"
"k141_151187_length_33628_cov_32.8542_35","bacitracin","bacA","antibiotic target alteration"
"k141_98157_length_32346_cov_48.2747_19","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_151317_length_26617_cov_38.8350_12","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_85169_length_26552_cov_74.6783_16","multidrug","emrD","antibiotic efflux"
"k141_120608_length_24539_cov_37.0045_4","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_74025_length_23961_cov_70.7753_17","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_60382_length_23307_cov_44.3951_21","unclassified","sdiA","antibiotic efflux"
"k141_109749_length_22798_cov_20.7595_12","multidrug","emrE","antibiotic efflux"
"k141_64838_length_22078_cov_68.9705_19","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_59002_length_20976_cov_29.1953_2","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_152226_length_19212_cov_81.8278_6","multidrug","multidrug_transporter","antibiotic efflux"
"k141_112013_length_18235_cov_68.1643_7","bacitracin","bacA","antibiotic target alteration"
"k141_108000_length_17852_cov_14.6567_18","chloramphenicol","chloramphenicol exporter","antibiotic inactivation"
"k141_45082_length_13263_cov_13.1612_9","beta-lactam","OXA-278","antibiotic inactivation"
"k141_4360_length_11223_cov_59.7891_2","multidrug","multidrug_transporter","antibiotic efflux"
"k141_4360_length_11223_cov_59.7891_3","multidrug","acrA","antibiotic efflux"
"k141_118902_length_10211_cov_37.9756_4","bacitracin","bacA","antibiotic target alteration"
"k141_169655_length_8981_cov_32.8452_4","unclassified","sdiA","antibiotic efflux"
"k141_130027_length_8953_cov_27.9018_4","multidrug","acrB","antibiotic efflux"
"k141_63588_length_7995_cov_25.8471_7","multidrug","mdfA","antibiotic efflux"
"k141_61898_length_7968_cov_65.0078_8","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_158162_length_7595_cov_56.1688_2","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_76435_length_6894_cov_7.0000_4","bacitracin","bacA","antibiotic target alteration"
"k141_152006_length_6634_cov_56.9421_5","beta-lactam","ACT-2","antibiotic inactivation"
"k141_61723_length_6019_cov_5.7822_3","multidrug","multidrug_transporter","antibiotic efflux"
"k141_70374_length_5456_cov_7.0000_3","multidrug","mexT","antibiotic efflux"
"k141_87106_length_5225_cov_36.0000_1","multidrug","mdtA","antibiotic efflux"
"k141_87106_length_5225_cov_36.0000_2","multidrug","mdtB","antibiotic efflux"
"k141_130055_length_4733_cov_29.8798_3","fosmidomycin","rosB","antibiotic efflux"
"k141_41898_length_4342_cov_19.6163_5","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_104703_length_4216_cov_6.0000_5","vancomycin","vanR","antibiotic target alteration"
"k141_146758_length_4161_cov_20.3756_2","multidrug","mdtG","antibiotic efflux"
"k141_63938_length_4035_cov_22.8757_5","multidrug","mdtH","antibiotic efflux"
"k141_178954_length_3718_cov_84.3011_1","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_34463_length_3497_cov_9.0000_2","multidrug","mexT","antibiotic efflux"
"k141_117592_length_3253_cov_24.6777_2","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_74299_length_3173_cov_15.0000_2","multidrug","mdtA","antibiotic efflux"
"k141_186998_length_2864_cov_20.3643_2","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_108122_length_2469_cov_13.2577_4","sulfonamide","sul2","antibiotic target replacement"
"k141_44410_length_2293_cov_23.3039_2","multidrug","mdtE","antibiotic efflux"
"k141_125386_length_2219_cov_143.5934_2","bacitracin","bacA","antibiotic target alteration"
"k141_16719_length_2219_cov_29.9447_1","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_62340_length_1896_cov_52.3561_1","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_190256_length_1866_cov_9.0000_2","bacitracin","bacA","antibiotic target alteration"
"k141_21051_length_1712_cov_14.0025_2","multidrug","mdtG","antibiotic efflux"
"k141_23897_length_1403_cov_11.9485_2","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_19389_length_1306_cov_37.9682_1","multidrug","acrA","antibiotic efflux"
"k141_114954_length_1292_cov_52.6968_1","multidrug","emrA","antibiotic efflux"
"k141_135070_length_442028_cov_93.6822_242","beta-lactam","CGB-1","antibiotic inactivation"
"k141_35681_length_267976_cov_37.4089_176","multidrug","multidrug_transporter","antibiotic efflux"
"k141_92719_length_244631_cov_27.9996_102","multidrug","mexT","antibiotic efflux"
"k141_90993_length_135025_cov_50.0176_24","bacitracin","bacA","antibiotic target alteration"
"k141_166388_length_98545_cov_28.0123_34","bacitracin","bacA","antibiotic target alteration"
"k141_19040_length_25203_cov_9.0000_15","multidrug","emrB","antibiotic efflux"
"k141_57407_length_25193_cov_29.2439_7","multidrug","mexF","antibiotic efflux"
"k141_94610_length_13489_cov_9.0000_9","bacitracin","bacA","antibiotic target alteration"
"k141_19191_length_7832_cov_8.0000_3","multidrug","acrB","antibiotic efflux"
"k141_100143_length_5283_cov_6.9697_5","rifamycin","ADP-ribosylating transferase_arr","antibiotic inactivation"
"k141_109076_length_2689_cov_8.0000_2","fosmidomycin","rosB","antibiotic efflux"
"k141_15469_length_2085_cov_4.0000_3","bacitracin","bacA","antibiotic target alteration"
"k141_279183_length_67087_cov_34.8052_14","bacitracin","bacA","antibiotic target alteration"
"k141_504397_length_4716_cov_6.0000_2","beta-lactam","metallo-beta-lactamase","antibiotic target replacement"
"k141_75862_length_771487_cov_23.2557_199","multidrug","acrB","antibiotic efflux"
"k141_75862_length_771487_cov_23.2557_216","fosmidomycin","rosB","antibiotic efflux"
"k141_75862_length_771487_cov_23.2557_462","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_107243_length_256117_cov_17.6945_235","multidrug","mdtB","antibiotic efflux"
"k141_51028_length_136236_cov_14.9992_61","multidrug","TolC","antibiotic efflux"
"k141_97755_length_117770_cov_19.9214_93","bacitracin","bacA","antibiotic target alteration"
"k141_142661_length_114613_cov_23.0079_74","multidrug","emrD","antibiotic efflux"
"k141_165397_length_104560_cov_17.2152_56","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_68481_length_89582_cov_18.0042_9","multidrug","emrB","antibiotic efflux"
"k141_93109_length_76191_cov_14.0000_75","multidrug","multidrug_transporter","antibiotic efflux"
"k141_93109_length_76191_cov_14.0000_76","multidrug","acrA","antibiotic efflux"
"k141_963_length_58860_cov_11.0000_34","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_90381_length_39751_cov_9.0000_30","multidrug","mdfA","antibiotic efflux"
"k141_184812_length_30987_cov_12.9844_25","multidrug","emrA","antibiotic efflux"
"k141_184812_length_30987_cov_12.9844_26","multidrug","emrB","antibiotic efflux"
"k141_212054_length_26873_cov_12.0012_22","multidrug","emrE","antibiotic efflux"
"k141_211934_length_26216_cov_39.9804_23","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_30755_length_20436_cov_7.0000_11","multidrug","mdtG","antibiotic efflux"
"k141_163731_length_15899_cov_14.0000_8","bacitracin","bacA","antibiotic target alteration"
"k141_110817_length_14014_cov_8.0000_6","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_21145_length_10652_cov_9.0000_3","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_21145_length_10652_cov_9.0000_4","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_207072_length_8681_cov_8.0000_5","multidrug","mdtA","antibiotic efflux"
"k141_210784_length_7071_cov_8.0000_6","bacitracin","bacA","antibiotic target alteration"
"k141_687_length_5380_cov_6.0000_2","multidrug","multidrug_transporter","antibiotic efflux"
"k141_149568_length_2185_cov_6.0000_2","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_91596_length_1072573_cov_803.9975_117","aminoglycoside","aph(3')-IIb","antibiotic inactivation"
"k141_74389_length_685410_cov_1017.3586_156","multidrug","mexE","antibiotic efflux"
"k141_74389_length_685410_cov_1017.3586_157","multidrug","smeB","antibiotic efflux"
"k141_74389_length_685410_cov_1017.3586_158","multidrug","smeC","antibiotic efflux"
"k141_74389_length_685410_cov_1017.3586_533","multidrug","smeD","antibiotic efflux"
"k141_74389_length_685410_cov_1017.3586_534","multidrug","smeE","antibiotic efflux"
"k141_74389_length_685410_cov_1017.3586_535","multidrug","smeF","antibiotic efflux"
"k141_208397_length_57716_cov_39.1948_34","beta-lactam","OXA-352","antibiotic inactivation"
"k141_163710_length_12231_cov_44.8084_4","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_115045_length_7624_cov_39.1518_6","multidrug","multidrug_transporter","antibiotic efflux"
"k141_115045_length_7624_cov_39.1518_7","multidrug","emrB","antibiotic efflux"
"k141_242138_length_6480_cov_16.0328_4","bacitracin","bacA","antibiotic target alteration"
"k141_235318_length_6219_cov_172.0283_6","aminoglycoside","aadB","antibiotic inactivation"
"k141_188163_length_4880_cov_43.0534_4","multidrug","mdtK","antibiotic efflux"
"k141_4175_length_3273_cov_20.0000_2","multidrug","mexT","antibiotic efflux"
"k141_195141_length_1477_cov_3.0000_1","beta-lactam","OXA-355","antibiotic inactivation"
"k141_153087_length_654202_cov_48.0004_486","multidrug","mdtK","antibiotic efflux"
"k141_33571_length_499516_cov_103.0261_20","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_53634_length_480596_cov_75.0199_25","multidrug","mdtC","antibiotic efflux"
"k141_53634_length_480596_cov_75.0199_26","multidrug","mdtE","antibiotic efflux"
"k141_112601_length_464617_cov_65.0010_299","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_112601_length_464617_cov_65.0010_300","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_112601_length_464617_cov_65.0010_372","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_110496_length_446729_cov_81.1370_225","fosmidomycin","rosB","antibiotic efflux"
"k141_110496_length_446729_cov_81.1370_240","multidrug","multidrug_transporter","antibiotic efflux"
"k141_95104_length_331966_cov_205.4636_235","beta-lactam","metallo-beta-lactamase","antibiotic target replacement"
"k141_155454_length_264877_cov_89.9790_159","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_100806_length_255159_cov_129.1301_70","multidrug","emrD","antibiotic efflux"
"k141_22552_length_254605_cov_60.2293_64","unclassified","sdiA","antibiotic efflux"
"k141_117249_length_240148_cov_27.0116_76","chloramphenicol","cat_chloramphenicol acetyltransferase","antibiotic inactivation"
"k141_25150_length_212058_cov_103.5943_129","multidrug","TolC","antibiotic efflux"
"k141_25150_length_212058_cov_103.5943_141","bacitracin","bacA","antibiotic target alteration"
"k141_161796_length_200204_cov_271.2495_39","aminoglycoside","aac(6')-I","antibiotic inactivation"
"k141_20347_length_149157_cov_212.2245_133","aminoglycoside","aph(3')-IIb","antibiotic inactivation"
"k141_23635_length_146046_cov_112.9999_132","multidrug","multidrug_transporter","antibiotic efflux"
"k141_21499_length_60910_cov_333.4671_47","multidrug","smeF","antibiotic efflux"
"k141_122933_length_25387_cov_16.8608_24","bacitracin","bacA","antibiotic target alteration"
"k141_56026_length_13027_cov_311.9276_3","multidrug","mexE","antibiotic efflux"
"k141_56026_length_13027_cov_311.9276_4","multidrug","smeB","antibiotic efflux"
"k141_56026_length_13027_cov_311.9276_5","multidrug","smeC","antibiotic efflux"
"k141_57392_length_9224_cov_7.0000_5","bacitracin","bacA","antibiotic target alteration"
"k141_61184_length_5785_cov_7.0000_4","tetracycline","tetA","antibiotic efflux"
"k141_176562_length_3662_cov_6.0000_4","bacitracin","bacA","antibiotic target alteration"
"k141_186625_length_775918_cov_65.0072_503","beta-lactam","metallo-beta-lactamase","antibiotic target replacement"
"k141_58219_length_264257_cov_187.3481_46","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_186607_length_40357_cov_138.7963_10","multidrug","mdtK","antibiotic efflux"
"k141_240603_length_25862_cov_22.0520_4","bacitracin","bacA","antibiotic target alteration"
"k141_199848_length_9593_cov_8.0000_9","bacitracin","bacA","antibiotic target alteration"
"k141_120529_length_3312_cov_140.9997_5","bacitracin","bacA","antibiotic target alteration"
"k141_17165_length_808705_cov_36.8843_166","multidrug","acrB","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_167","multidrug","acrA","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_181","fosmidomycin","rosB","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_493","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_526","multidrug","mdfA","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_581","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_17165_length_808705_cov_36.8843_582","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_42582_length_736791_cov_32.6245_339","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_42582_length_736791_cov_32.6245_615","unclassified","sdiA","antibiotic efflux"
"k141_21510_length_551177_cov_39.9012_318","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_21510_length_551177_cov_39.9012_397","multidrug","mdtE","antibiotic efflux"
"k141_21510_length_551177_cov_39.9012_398","multidrug","mdtC","antibiotic efflux"
"k141_21510_length_551177_cov_39.9012_399","multidrug","mdtB","antibiotic efflux"
"k141_21510_length_551177_cov_39.9012_400","multidrug","mdtA","antibiotic efflux"
"k141_43398_length_377456_cov_35.3500_200","multidrug","mexF","antibiotic efflux"
"k141_29771_length_314637_cov_38.9871_190","multidrug","TolC","antibiotic efflux"
"k141_6158_length_308888_cov_62.3343_21","beta-lactam","ampC","antibiotic inactivation"
"k141_30600_length_296489_cov_111.2921_195","multidrug","mdtB","antibiotic efflux"
"k141_8768_length_294105_cov_40.6655_19","multidrug","mdtG","antibiotic efflux"
"k141_8768_length_294105_cov_40.6655_248","multidrug","mdtK","antibiotic efflux"
"k141_6910_length_240296_cov_43.1483_34","bacitracin","bacA","antibiotic target alteration"
"k141_25135_length_238652_cov_42.6436_75","multidrug","emrD","antibiotic efflux"
"k141_24229_length_211189_cov_130.1616_61","multidrug","acrB","antibiotic efflux"
"k141_24229_length_211189_cov_130.1616_75","fosmidomycin","rosB","antibiotic efflux"
"k141_37990_length_188040_cov_121.0064_8","multidrug","emrB","antibiotic efflux"
"k141_11487_length_158826_cov_42.2465_143","multidrug","multidrug_transporter","antibiotic efflux"
"k141_41453_length_129018_cov_138.1792_78","bacitracin","bacA","antibiotic target alteration"
"k141_3379_length_118998_cov_35.9836_7","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_3379_length_118998_cov_35.9836_8","multidrug","emrA","antibiotic efflux"
"k141_14753_length_101510_cov_35.5580_52","multidrug","mexW","antibiotic efflux"
"k141_19742_length_98240_cov_164.9799_58","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_1629_length_97645_cov_42.0000_5","bacitracin","bacA","antibiotic target alteration"
"k141_40332_length_74802_cov_157.3141_28","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_6218_length_63818_cov_47.0036_49","multidrug","multidrug_transporter","antibiotic efflux"
"k141_4103_length_31909_cov_111.9914_26","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_1688_length_28673_cov_20.0000_5","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_23372_length_27924_cov_22.9437_18","multidrug","mexT","antibiotic efflux"
"k141_14288_length_4953_cov_8.0000_2","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_34744_length_1961_cov_6.0000_2","multidrug","emrB","antibiotic efflux"
"k141_149322_length_70553_cov_120.8992_16","multidrug","mexF","antibiotic efflux"
"k141_147721_length_6898_cov_6.0000_5","fosmidomycin","rosA","antibiotic inactivation"
"k141_147721_length_6898_cov_6.0000_6","fosmidomycin","rosB","antibiotic efflux"
"k141_17113_length_6753_cov_7.0000_3","bacitracin","bacA","antibiotic target alteration"
"k141_105631_length_893056_cov_254.2111_375","multidrug","mdtB","antibiotic efflux"
"k141_105631_length_893056_cov_254.2111_376","multidrug","mdtC","antibiotic efflux"
"k141_105631_length_893056_cov_254.2111_826","multidrug","emrB","antibiotic efflux"
"k141_49224_length_286168_cov_262.5678_162","bacitracin","bacA","antibiotic target alteration"
"k141_164331_length_235437_cov_252.1051_6","fosmidomycin","rosB","antibiotic efflux"
"k141_40121_length_116739_cov_279.4220_38","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_105271_length_43341_cov_252.2861_32","multidrug","acrB","antibiotic efflux"
"k141_29017_length_466503_cov_645.0318_162","multidrug","multidrug_transporter","antibiotic efflux"
"k141_18021_length_147836_cov_451.1185_55","multidrug","mexF","antibiotic efflux"
"k141_8133_length_85043_cov_493.2922_9","multidrug","mexD","antibiotic efflux"
"k141_8133_length_85043_cov_493.2922_10","multidrug","oprJ","antibiotic efflux"
"k141_19865_length_41789_cov_99.0504_18","multidrug","mdtK","antibiotic efflux"
"k141_3687_length_37009_cov_138.5299_5","unclassified","sdiA","antibiotic efflux"
"k141_12729_length_34486_cov_117.3798_6","multidrug","mdfA","antibiotic efflux"
"k141_30928_length_34310_cov_11.0000_6","multidrug","adeJ","antibiotic efflux"
"k141_30928_length_34310_cov_11.0000_7","multidrug","adeK","antibiotic efflux"
"k141_25359_length_30275_cov_16.1893_24","multidrug","adeB","antibiotic efflux"
"k141_25359_length_30275_cov_16.1893_25","multidrug","adeA","antibiotic efflux"
"k141_10943_length_27414_cov_142.6582_13","multidrug","multidrug_transporter","antibiotic efflux"
"k141_28907_length_20880_cov_92.8437_8","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_4676_length_12478_cov_176.6481_4","bacitracin","bacA","antibiotic target alteration"
"k141_8387_length_11272_cov_83.1279_4","beta-lactam","OKP-B","antibiotic inactivation"
"k141_17944_length_11183_cov_110.2453_3","multidrug","mdtG","antibiotic efflux"
"k141_25968_length_10443_cov_125.5642_3","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_21943_length_10221_cov_147.8929_6","multidrug","emrA","antibiotic efflux"
"k141_7024_length_8834_cov_168.0803_6","multidrug","TolC","antibiotic efflux"
"k141_19278_length_8201_cov_161.6068_5","polymyxin","arnA","antibiotic efflux"
"k141_31520_length_3718_cov_150.2538_3","unclassified","bacterial regulatory protein LuxR","unknown"
"k141_25364_length_3054_cov_121.6502_2","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_108693_length_40440_cov_132.2889_9","vancomycin","vanR","antibiotic target alteration"
"k141_247180_length_9864_cov_38.0036_3","bacitracin","bacA","antibiotic target alteration"
"k141_58644_length_76883_cov_17.0013_33","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_53363_length_50864_cov_15.0000_38","multidrug","emrD","antibiotic efflux"
"k141_3180_length_46439_cov_9.0000_26","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_18241_length_29054_cov_18.0000_18","beta-lactam","ampC","antibiotic inactivation"
"k141_43272_length_17429_cov_9.0000_6","fosmidomycin","rosB","antibiotic efflux"
"k141_8117_length_17164_cov_12.0000_3","multidrug","TolC","antibiotic efflux"
"k141_25891_length_16675_cov_11.9704_12","bacitracin","bacA","antibiotic target alteration"
"k141_20212_length_13814_cov_22.0000_6","multidrug","multidrug_transporter","antibiotic efflux"
"k141_37919_length_13213_cov_11.0000_5","multidrug","emrA","antibiotic efflux"
"k141_37919_length_13213_cov_11.0000_6","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_75787_length_12445_cov_10.0000_7","multidrug","acrA","antibiotic efflux"
"k141_75787_length_12445_cov_10.0000_8","multidrug","multidrug_transporter","antibiotic efflux"
"k141_36899_length_12404_cov_9.0000_10","unclassified","sdiA","antibiotic efflux"
"k141_15659_length_7315_cov_6.0736_5","multidrug","mdtG","antibiotic efflux"
"k141_40417_length_5527_cov_7.0000_4","multidrug","mdtA","antibiotic efflux"
"k141_63311_length_4557_cov_7.0000_5","multidrug","mdtH","antibiotic efflux"
"k141_1031_length_3838_cov_8.0000_2","multidrug","mdtK","antibiotic efflux"
"k141_34348_length_2358_cov_6.0000_2","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_30047_length_2353_cov_8.0000_2","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_59636_length_1906_cov_5.0000_2","multidrug","mdtC","antibiotic efflux"
"k141_189059_length_591110_cov_105.0804_217","vancomycin","vanR","antibiotic target alteration"
"k141_191441_length_39632_cov_29.0071_32","bacitracin","bacA","antibiotic target alteration"
"k141_265354_length_1191_cov_5.0000_2","multidrug","emrE","antibiotic efflux"
